user_id,split_id,split_group
173287,0,1
173289,0,0
173290,1,1
173292,1,0
173293,0,1
173296,1,1
173298,0,1
173301,0,1
173303,1,1
173304,1,0
173306,0,1
173307,0,0
173309,1,1
173310,1,0
173311,1,1
173312,0,0
173313,1,0
173315,0,1
173318,0,0
173319,0,1
173321,1,0
173325,1,0
173327,1,1
173331,0,0
173332,1,1
173334,0,1
173340,1,1
173341,1,0
173346,0,1
173347,1,1
173350,0,1
173351,1,0
173353,0,1
173354,1,1
173355,1,0
173357,1,0
173358,0,1
173361,1,0
173364,1,1
173365,1,1
173366,1,0
173373,0,0
173374,1,0
173375,0,0
173378,1,1
173384,0,1
173385,0,0
173386,1,0
173388,1,0
173389,0,1
173392,1,1
173393,0,1
173395,1,0
173396,1,0
173397,1,1
173398,1,1
173401,0,1
173402,0,1
173404,0,1
173405,1,1
173406,1,1
173408,0,0
173409,0,0
173412,1,0
173413,1,1
173414,0,1
173416,0,0
173417,0,0
173418,1,0
173420,0,0
173421,1,0
173422,0,0
173424,0,0
173426,1,1
173428,0,1
173429,0,1
173430,0,0
173432,1,0
173436,0,1
173437,1,0
173438,0,1
173440,0,0
173441,0,0
173442,1,1
173444,0,1
173445,0,1
173446,1,0
173448,1,1
173450,0,0
173452,1,1
173453,1,0
173455,0,1
173457,0,1
173458,0,0
173460,0,1
173462,0,0
173463,1,0
173464,0,1
173465,1,1
173466,0,0
173468,0,1
173469,1,1
173471,1,0
173472,1,0
173473,1,1
173476,1,1
173478,0,0
173479,0,0
173484,1,0
173486,1,1
173487,0,1
173493,0,0
173494,1,0
173495,1,0
173497,1,1
173499,0,1
173500,1,1
173501,0,1
173506,0,1
173507,0,0
173508,1,1
173511,1,1
173512,1,0
173513,0,0
173517,0,0
173523,0,1
173529,1,1
173535,0,1
173536,0,1
173537,0,0
173538,0,1
173539,1,0
173540,1,1
173542,1,1
173543,1,0
173544,0,0
173545,0,1
173547,0,1
173548,0,1
173549,0,1
173550,1,0
173553,1,1
173554,1,0
173556,1,1
173558,1,0
173559,1,1
173560,0,0
173566,1,1
173568,1,1
173570,1,1
173571,0,1
173572,1,1
173573,0,0
173574,1,0
173579,1,0
173580,1,1
173581,0,1
173583,0,0
173584,0,0
173586,1,0
173587,1,0
173588,1,1
173589,1,0
173590,0,1
173591,1,0
173593,1,1
173598,1,0
173599,0,0
173600,0,0
173601,0,0
173604,0,0
173610,0,0
173611,0,0
173613,1,1
173614,1,0
173623,1,0
173627,0,0
173629,1,1
173630,1,0
173635,1,1
173636,1,1
173640,1,1
173641,1,0
173642,1,1
173644,1,1
173647,1,1
173649,0,0
173651,1,0
173652,1,0
173658,0,0
173662,1,0
173664,0,0
173665,0,0
173666,1,1
173668,1,1
173670,1,1
173671,0,1
173673,0,1
173675,1,0
173678,0,1
173680,0,0
173681,0,0
173682,0,1
173683,1,1
173687,1,1
173688,0,1
173689,0,0
173690,0,0
173693,1,0
173694,1,0
173697,0,0
173698,1,1
173700,1,0
173701,0,0
173702,1,1
173705,0,1
173706,1,0
173707,1,1
173708,1,1
173710,1,1
173713,0,0
173716,1,1
173717,1,1
173719,1,0
173722,1,0
173723,0,0
173725,0,0
173727,1,0
173728,0,1
173729,1,0
173731,0,0
173733,0,1
173735,0,1
173742,1,0
173744,1,1
173746,1,0
173747,1,0
173752,0,1
173755,1,1
173757,0,1
173758,1,1
173761,1,0
173763,0,1
173764,0,0
173767,0,0
173768,0,1
173771,0,1
173773,0,1
173775,1,0
173782,1,0
173783,1,0
173784,1,1
173786,1,0
173789,0,0
173790,0,0
173791,0,0
173793,0,0
173799,1,0
173800,0,0
173804,0,0
173805,0,0
173806,1,0
173807,1,1
173809,1,1
173810,0,1
173812,1,0
173813,1,0
173815,1,1
173820,0,1
173821,0,1
173823,1,0
173824,1,1
173825,0,1
173826,0,1
173829,1,1
173830,1,0
173834,0,1
173835,0,1
173836,1,0
173838,1,1
173840,0,1
173841,1,1
173847,0,0
173848,0,1
173849,0,0
173851,0,0
173857,1,1
173861,0,1
173862,1,1
173863,0,0
173865,0,1
173866,0,1
173868,1,0
173871,0,0
173879,1,0
173880,1,0
173881,1,1
173883,1,0
173884,1,1
173885,0,1
173886,0,0
173887,1,1
173890,1,1
173891,1,1
173892,1,1
173893,0,1
173894,0,1
173895,0,0
173897,1,0
173898,1,0
173899,1,0
173900,1,0
173901,1,1
173902,1,1
173903,1,0
173907,1,1
173908,0,1
173909,0,0
173912,0,0
173914,1,0
173915,0,1
173916,1,1
173917,0,1
173918,1,0
173921,1,1
173925,1,0
173927,0,0
173928,0,1
173932,1,0
173933,1,1
173934,1,0
173935,1,0
173937,0,1
173939,0,1
173940,0,1
173945,0,1
173946,0,1
173947,1,0
173948,1,0
173950,0,1
173951,1,1
173952,1,0
173954,0,1
173955,0,1
173957,0,0
173964,1,0
173965,0,1
173966,0,1
173967,1,0
173970,0,1
173972,1,0
173973,0,1
173974,0,1
173979,1,0
173980,1,1
173983,1,0
173985,1,1
173989,0,0
173991,0,0
173992,0,1
173993,1,0
173998,0,0
174000,0,1
174001,0,0
174003,1,1
174006,0,0
174007,0,1
174008,0,1
174011,0,0
174014,1,1
174015,0,0
174016,1,0
174019,0,1
174021,1,0
174023,1,0
174028,0,1
174029,0,1
174030,0,0
174031,0,1
174033,1,1
174034,1,0
174036,1,0
174037,0,0
174038,0,1
174043,1,0
174044,1,0
174047,1,0
174048,0,1
174050,0,1
174051,0,0
174056,1,0
174059,1,0
174061,0,0
174063,1,1
174064,0,1
174066,1,1
174068,0,1
174069,0,0
174071,1,0
174074,0,1
174076,0,1
174078,0,1
174079,1,1
174080,0,1
174082,1,0
174085,1,0
174087,0,0
174090,1,1
174091,1,1
174094,1,1
174096,0,1
174097,0,1
174098,1,0
174099,1,1
174101,1,1
174102,1,0
174105,1,0
174106,1,0
174108,0,1
174109,1,1
174110,0,1
174114,0,0
174115,1,1
174116,0,0
174117,1,1
174119,1,0
174120,0,0
174122,0,0
174123,1,0
174126,1,0
174127,0,1
174128,0,1
174129,1,1
174132,0,0
174134,1,1
174139,1,1
174140,0,0
174143,0,1
174145,0,0
174146,1,0
174147,0,0
174148,1,1
174149,1,1
174150,1,1
174151,0,1
174153,0,0
174155,1,0
174158,0,0
174159,0,0
174163,1,0
174164,0,1
174165,1,0
174168,0,1
174169,1,1
174170,0,0
174173,0,1
174175,0,1
174178,1,0
174179,0,1
174180,0,0
174183,0,0
174185,0,1
174186,0,1
174187,1,1
174188,0,1
174190,0,0
174192,1,1
174193,0,0
174194,1,1
174197,0,1
174198,0,1
174200,1,1
174203,0,1
174204,1,1
174206,1,1
174207,0,1
174211,0,0
174212,0,1
174214,0,0
174215,1,0
174216,0,1
174217,1,0
174219,0,0
174221,1,0
174225,0,1
174227,1,1
174229,0,0
174230,1,0
174233,0,0
174234,0,0
174235,0,0
174236,0,1
174242,0,1
174243,1,1
174244,1,1
174246,1,0
174247,1,0
174250,0,0
174251,1,0
174253,0,0
174254,1,0
174257,0,0
174259,1,1
174260,0,1
174262,1,0
174264,0,1
174266,1,0
174268,1,0
174270,1,0
174272,1,1
174273,1,1
174284,0,1
174286,0,0
174287,1,0
174292,0,0
174293,0,1
174294,1,1
174296,0,0
174299,0,0
174300,0,0
174307,1,0
174308,0,1
174309,0,1
174318,1,0
174322,0,1
174323,1,1
174325,0,0
174329,0,0
174330,0,0
174332,1,1
174333,0,0
174334,0,1
174336,1,1
174337,1,1
174338,1,0
174339,0,0
174340,0,1
174341,0,1
174342,1,0
174344,1,1
174345,0,1
174346,1,0
174347,0,1
174349,0,1
174350,1,0
174353,1,1
174357,1,1
174358,0,1
174360,0,1
174362,0,1
174364,0,0
174365,0,1
174366,1,0
174367,0,0
174370,0,1
174371,1,1
174373,1,0
174374,0,0
174376,0,0
174377,1,0
174378,1,0
174380,0,1
174382,0,1
174385,0,0
174388,1,0
174389,1,1
174390,0,1
174393,1,1
174394,1,0
174396,0,0
174397,0,1
174398,0,0
174399,0,0
174401,0,1
174403,1,0
174407,0,1
174408,0,1
174409,0,0
174410,0,0
174411,0,1
174413,1,0
174414,0,1
174415,1,0
174416,0,1
174417,1,1
174419,1,0
174421,1,0
174423,0,0
174429,1,1
174430,0,0
174433,0,0
174435,1,0
174437,1,0
174439,1,1
174440,0,0
174441,1,0
174442,0,1
174443,1,0
174444,1,1
174445,1,0
174447,0,0
174448,0,0
174449,0,0
174451,1,1
174452,1,1
174455,1,1
174458,1,1
174459,1,1
174460,0,0
174461,0,1
174464,0,0
174465,1,1
174467,0,0
174469,0,1
174471,0,0
174473,1,1
174474,1,1
174476,1,1
174477,1,1
174478,1,1
174480,1,0
174481,0,0
174484,1,1
174485,0,0
174486,1,1
174488,0,1
174492,1,0
174494,1,1
174496,0,1
174497,0,1
174500,1,0
174501,0,0
174502,1,1
174506,0,0
174509,0,1
174510,0,1
174512,0,0
174513,1,0
174515,1,0
174519,1,0
174521,0,1
174524,0,0
174525,0,0
174526,0,1
174528,1,0
174531,0,0
174532,0,1
174535,0,1
174539,1,1
174540,1,1
174542,0,1
174543,0,1
174548,0,0
174550,0,0
174551,1,0
174553,1,1
174554,0,1
174557,0,1
174560,1,1
174561,0,1
174564,0,1
174565,1,0
174570,1,0
174573,0,0
174575,1,0
174577,0,0
174581,1,1
174582,1,0
174586,1,0
174588,0,1
174589,0,0
174590,0,1
174591,0,1
174594,0,1
174596,0,0
174597,1,0
174599,0,1
174600,0,1
174601,0,1
174602,1,0
174603,1,0
174604,1,0
174605,0,1
174608,0,0
174609,0,1
174611,0,0
174612,0,0
174614,1,0
174615,0,1
174617,1,0
174625,0,0
174627,1,0
174628,0,1
174629,1,0
174632,1,0
174637,0,0
174638,1,0
174642,0,0
174644,0,0
174648,1,1
174652,1,0
174653,0,0
174654,1,1
174655,1,1
174657,0,0
174658,0,1
174660,0,1
174661,0,0
174664,0,1
174666,0,0
174668,1,1
174669,0,1
174672,1,0
174673,1,1
174675,1,1
174677,0,1
174679,1,0
174680,1,1
174681,1,1
174683,0,0
174685,0,1
174686,0,0
174688,1,1
174689,1,0
174690,0,1
174691,1,0
174693,1,0
174694,1,1
174695,1,0
174697,0,0
174698,0,1
174701,1,1
174702,1,0
174704,0,0
174705,1,0
174709,0,0
174710,0,1
174711,1,0
174713,0,0
174715,1,0
174718,1,0
174719,0,0
174721,1,0
174722,1,0
174724,0,0
174726,1,0
174727,0,0
174728,0,1
174734,1,0
174735,0,1
174736,0,1
174739,0,1
174741,1,1
174742,1,1
174745,1,1
174748,0,0
174750,1,1
174751,0,0
174752,0,0
174754,0,0
174755,0,0
174756,1,1
174759,0,0
174761,0,1
174764,1,1
174765,1,1
174766,0,0
174767,0,1
174768,0,1
174769,1,0
174770,1,1
174773,1,0
174775,1,0
174777,1,0
174778,1,0
174787,0,1
174788,1,1
174790,1,1
174791,1,1
174792,0,0
174795,0,1
174796,0,0
174797,1,1
174799,0,0
174802,1,1
174803,0,0
174805,1,1
174808,1,0
174809,0,0
174812,0,1
174815,0,1
174817,1,1
174818,1,0
174824,0,1
174825,1,0
174826,1,0
174829,0,0
174838,1,1
174843,0,0
174844,0,1
174845,0,0
174847,0,1
174849,1,1
174851,0,1
174858,0,0
174860,0,1
174861,1,1
174863,1,1
174865,1,1
174866,0,0
174867,1,1
174869,0,1
174870,1,0
174873,1,0
174874,0,1
174876,0,1
174877,1,1
174880,1,1
174882,1,1
174883,0,1
174884,1,0
174886,0,1
174887,0,0
174888,0,0
174891,1,1
174892,1,0
174894,1,1
174895,1,1
174897,0,0
174900,1,0
174903,0,0
174904,0,0
174906,1,0
174907,1,0
174908,0,0
174915,1,1
174916,0,0
174919,1,1
174920,1,0
174921,0,0
174922,1,0
174924,1,0
174926,1,1
174927,0,1
174928,0,1
174932,1,0
174936,0,1
174938,1,0
174939,0,1
174940,1,0
174941,0,1
174944,0,0
174945,1,1
174949,0,0
174950,1,1
174955,0,1
174958,1,1
174961,1,1
174962,1,0
174964,0,0
174965,1,1
174967,0,1
174968,0,1
174970,1,1
174972,0,0
174973,0,1
174974,0,1
174976,1,0
174977,1,0
174986,0,0
174987,1,0
174989,0,1
174990,0,0
175000,0,0
175003,0,0
175005,1,0
175006,1,1
175008,0,0
175010,0,1
175012,1,0
175014,0,0
175016,1,1
175020,1,0
175022,0,1
175023,1,0
175025,0,0
175026,1,0
175027,0,1
175029,0,0
175030,1,0
175034,0,1
175039,0,0
175042,0,1
175043,1,1
175044,1,0
175045,0,1
175048,0,0
175051,0,0
175053,0,1
175055,1,0
175057,0,1
175062,0,0
175063,1,0
175066,1,0
175069,0,1
175070,1,0
175071,1,0
175072,0,0
175073,1,0
175074,0,1
175075,1,0
175076,1,0
175077,1,0
175086,0,1
175087,1,1
175089,1,1
175093,0,0
175096,0,1
175098,1,0
175099,1,1
175104,0,0
175106,1,0
175107,1,1
175110,0,1
175113,0,0
175114,0,1
175116,0,1
175118,0,0
175119,1,1
175121,0,0
175122,1,0
175123,0,0
175124,0,0
175126,1,1
175128,1,1
175129,0,0
175132,0,1
175138,0,1
175140,0,0
175148,1,1
175149,0,0
175151,0,0
175152,1,0
175155,1,0
175156,0,1
175158,1,0
175162,0,1
175163,1,0
175164,0,0
175165,0,0
175167,1,0
175170,1,0
175172,0,0
175173,1,0
175175,1,0
175176,1,0
175178,0,0
175183,0,1
175184,1,0
175185,0,1
175186,0,1
175187,1,0
175188,1,0
175197,1,0
175199,0,1
175201,1,1
175202,1,1
175204,1,1
175205,0,0
175208,0,0
175209,0,0
175212,0,0
175213,1,0
175215,1,1
175220,1,1
175221,0,1
175223,1,0
175224,0,0
175225,1,0
175226,1,1
175231,0,1
175233,0,0
175235,0,0
175236,0,1
175237,0,0
175238,0,0
175241,1,1
175243,1,1
175246,1,0
175247,0,1
175249,1,1
175250,0,1
175251,0,1
175252,1,1
175254,1,1
175255,1,0
175256,0,1
175257,0,0
175259,0,0
175260,0,1
175261,0,1
175267,0,1
175269,1,0
175270,0,0
175273,1,0
175274,1,1
175277,1,1
175279,1,1
175280,1,0
175282,1,1
175284,0,0
175285,1,1
175286,1,0
175288,1,1
175289,0,0
175290,1,1
175294,0,1
175297,1,0
175299,1,1
175302,1,0
175303,1,0
175309,1,0
175314,0,1
175318,1,1
175319,0,0
175320,0,0
175321,0,0
175322,0,1
175323,1,1
175331,0,1
175332,1,1
175334,0,0
175335,1,0
175339,1,0
175340,1,0
175343,1,1
175349,1,0
175353,1,0
175354,1,0
175355,0,1
175362,0,1
175363,1,0
175364,0,1
175366,0,0
175370,0,1
175372,0,0
175373,0,0
175375,1,0
175377,1,1
175379,0,1
175380,1,0
175381,0,1
175382,1,1
175383,1,1
175385,1,1
175388,1,1
175390,0,1
175392,1,0
175393,0,1
175394,0,0
175395,1,1
175396,1,1
175397,1,0
175398,1,1
175399,0,1
175400,0,0
175401,0,1
175402,0,0
175405,0,0
175406,1,1
175409,0,1
175413,0,0
175414,0,0
175415,1,0
175418,1,0
175419,1,1
175420,1,0
175423,0,1
175425,0,1
175434,0,0
175435,1,0
175436,0,0
175437,1,0
175445,1,1
175447,0,1
175449,1,0
175450,0,1
175455,0,0
175456,1,0
175461,0,1
175463,0,1
175464,1,0
175465,1,0
175466,1,0
175469,0,1
175471,0,1
175472,1,0
175474,1,1
175476,1,0
175477,0,1
175479,1,1
175480,1,0
175481,1,1
175482,1,1
175483,1,1
175490,0,1
175494,0,1
175495,1,1
175496,0,0
175498,1,0
175500,1,1
175501,0,0
175503,1,1
175506,0,0
175507,0,1
175513,1,1
175515,1,0
175516,1,1
175517,0,0
175518,1,1
175520,1,1
175523,1,1
175526,1,1
175527,1,1
175528,1,1
175529,0,1
175530,0,0
175531,0,1
175533,1,1
175537,1,1
175538,0,1
175539,0,0
175540,0,1
175541,0,0
175542,0,1
175543,0,0
175544,1,0
175545,1,1
175546,1,1
175547,1,0
175550,1,1
175551,1,1
175552,0,1
175554,0,1
175556,1,0
175557,1,1
175558,1,0
175559,0,0
175560,0,1
175562,1,1
175563,0,0
175566,1,0
175569,1,0
175570,1,0
175571,0,1
175574,0,0
175576,0,0
175581,0,1
175584,1,1
175586,1,1
175587,0,0
175589,1,1
175591,0,1
175593,0,0
175594,0,1
175595,1,0
175596,0,1
175597,1,0
175600,1,0
175602,0,1
175604,0,1
175605,0,1
175607,0,0
175608,1,0
175609,1,1
175610,1,1
175612,1,1
175618,0,0
175619,1,1
175621,0,1
175622,1,1
175625,0,1
175627,0,0
175629,1,0
175630,0,1
175633,1,1
175634,1,0
175635,0,0
175637,0,0
175638,1,0
175639,1,1
175640,0,1
175641,1,1
175642,1,0
175645,1,1
175646,0,1
175648,1,0
175649,1,1
175651,0,1
175656,1,0
175658,0,1
175659,0,0
175660,0,1
175661,1,0
175663,1,1
175665,0,1
175668,1,0
175669,0,0
175670,0,1
175671,0,0
175673,0,0
175675,1,0
175676,1,0
175677,1,1
175678,0,0
175679,0,0
175680,1,0
175682,1,0
175684,0,0
175685,1,0
175686,0,0
175689,0,0
175693,1,0
175694,1,0
175695,0,0
175698,0,1
175699,1,1
175700,1,0
175701,1,1
175702,1,0
175703,1,1
175705,1,1
175707,0,1
175708,1,0
175709,1,1
175711,0,0
175715,1,1
175716,1,0
175717,1,1
175718,0,1
175723,1,1
175725,0,0
175727,1,0
175728,1,1
175732,0,1
175734,1,1
175738,1,0
175740,1,0
175741,0,1
175743,0,0
175744,1,1
175748,1,1
175749,1,0
175752,1,0
175753,0,1
175754,1,1
175757,1,0
175758,1,0
175760,0,1
175761,1,0
175763,0,0
175764,0,1
175765,1,0
175766,0,1
175767,0,1
175769,1,0
175771,0,0
175772,0,0
175774,0,1
175776,0,1
175777,0,1
175778,0,0
175779,0,1
175782,1,1
175785,1,0
175786,0,1
175788,0,0
175790,1,0
175791,0,0
175792,1,0
175795,1,0
175799,0,0
175802,0,1
175803,0,0
175805,0,0
175807,0,0
175808,1,1
175813,1,0
175814,0,1
175815,1,1
175819,0,0
175820,0,0
175823,1,0
175825,0,1
175826,0,1
175827,1,1
175829,1,0
175833,0,1
175834,1,1
175835,1,0
175838,1,1
175839,1,1
175841,0,0
175842,0,0
175843,0,1
175844,1,0
175845,1,1
175847,1,0
175848,0,0
175852,1,1
175853,0,1
175854,0,1
175855,1,1
175857,0,0
175859,1,1
175864,1,0
175865,1,1
175866,1,0
175867,1,0
175868,1,0
175869,1,0
175870,1,0
175871,0,0
175873,0,0
175875,1,1
175876,0,1
175880,0,0
175882,0,1
175884,1,1
175885,0,0
175890,0,0
175892,0,0
175893,1,0
175895,0,1
175898,0,1
175899,0,0
175900,0,1
175901,1,0
175902,0,1
175905,0,1
175906,0,1
175907,0,0
175910,0,0
175912,0,0
175914,0,0
175915,0,0
175916,0,1
175917,0,1
175918,1,0
175920,1,1
175926,0,1
175927,0,0
175929,1,1
175930,0,0
175931,1,0
175933,1,0
175934,1,0
175935,1,0
175938,1,1
175939,0,0
175940,0,1
175941,1,0
175942,1,1
175943,0,1
175945,1,1
175946,0,0
175947,1,1
175948,1,0
175949,1,1
175955,1,1
175959,1,0
175960,1,1
175963,1,1
175964,0,0
175965,0,1
175967,1,0
175968,0,0
175971,1,0
175973,1,0
175975,1,1
175976,1,1
175977,0,1
175981,0,0
175982,0,0
175984,1,1
175985,1,1
175986,1,1
175987,1,0
175988,1,1
175989,0,0
175993,0,1
175995,0,1
175996,1,0
175997,0,1
175999,0,1
176000,1,1
176003,1,1
176004,1,0
176006,1,0
176008,1,1
176013,0,0
176019,1,1
176021,1,1
176025,1,0
176030,1,0
176031,0,0
176032,0,1
176033,1,0
176038,0,1
176039,0,0
176040,1,1
176041,1,0
176042,1,0
176043,0,0
176045,1,0
176046,0,0
176048,1,0
176049,0,0
176050,1,0
176051,1,0
176052,0,0
176055,1,1
176056,1,1
176057,0,1
176060,1,0
176062,0,0
176065,0,1
176068,1,1
176070,1,1
176071,0,0
176074,1,1
176078,1,1
176079,1,1
176081,0,1
176082,0,0
176083,1,0
176085,0,0
176086,0,0
176088,1,0
176091,1,0
176093,1,0
176094,0,0
176095,1,0
176097,1,1
176100,1,1
176103,0,0
176105,0,0
176106,0,1
176108,1,0
176111,1,1
176113,0,0
176114,1,0
176115,1,0
176118,1,1
176122,1,0
176123,1,1
176126,0,0
176128,1,1
176129,1,1
176130,1,1
176135,0,1
176137,1,1
176141,1,1
176144,1,1
176147,0,1
176148,0,1
176149,1,0
176150,0,1
176152,1,0
176156,1,0
176158,0,1
176160,0,0
176161,1,1
176162,0,1
176164,1,1
176165,0,0
176166,0,0
176167,0,0
176169,1,0
176170,1,1
176171,1,1
176172,0,1
176176,0,1
176177,0,1
176179,1,0
176180,1,0
176181,0,0
176182,1,0
176183,1,1
176184,0,1
176188,0,0
176189,1,1
176191,0,0
176194,1,0
176195,0,1
176196,0,0
176197,0,1
176200,1,0
176202,1,0
176204,0,1
176208,1,0
176209,0,1
176210,0,0
176212,0,1
176216,1,1
176217,1,1
176219,0,1
176220,1,0
176222,1,0
176223,0,0
176224,0,1
176228,1,0
176232,0,1
176234,0,0
176235,0,1
176239,1,1
176240,0,0
176241,1,1
176244,1,1
176246,0,1
176248,1,0
176251,0,0
176252,0,0
176259,0,1
176261,0,1
176262,1,0
176263,0,0
176264,1,0
176267,1,0
176268,0,0
176276,0,1
176277,1,1
176278,0,0
176280,1,1
176281,1,0
176285,0,0
176286,1,1
176290,1,1
176291,0,0
176292,1,0
176297,0,0
176299,0,0
176300,0,0
176301,0,1
176304,0,1
176308,1,0
176310,0,0
176311,1,1
176312,1,0
176314,0,0
176316,1,1
176317,0,0
176318,0,0
176321,0,0
176322,1,1
176323,0,0
176324,0,1
176325,0,0
176326,0,0
176328,1,1
176329,0,0
176330,1,1
176332,1,0
176334,1,1
176336,1,1
176337,0,1
176338,1,0
176340,1,1
176342,0,1
176343,0,1
176344,1,1
176346,1,1
176348,0,0
176349,1,1
176350,1,0
176351,1,1
176356,0,0
176358,1,0
176359,0,1
176363,0,0
176364,0,1
176365,1,1
176367,0,0
176369,1,0
176371,0,0
176374,1,0
176375,0,0
176377,1,0
176379,0,1
176380,1,1
176381,1,1
176382,1,0
176384,1,1
176386,1,1
176388,1,0
176392,0,0
176394,1,0
176395,1,0
176398,1,1
176401,0,1
176402,0,1
176403,1,0
176404,1,0
176410,0,0
176412,1,1
176420,0,0
176423,1,1
176424,0,1
176425,0,0
176427,1,0
176428,0,1
176432,1,1
176434,1,1
176435,0,0
176439,1,0
176443,0,0
176445,0,0
176446,0,1
176447,0,0
176448,0,0
176452,0,1
176453,1,0
176456,0,0
176458,1,0
176461,0,0
176462,1,0
176464,0,1
176466,0,0
176469,0,1
176472,0,1
176477,0,1
176479,0,0
176480,1,0
176481,1,0
176483,1,0
176486,1,1
176487,1,1
176488,1,0
176490,1,0
176492,1,1
176496,0,0
176499,0,1
176505,1,0
176506,1,1
176508,0,1
176510,0,1
176516,0,0
176518,1,0
176519,0,0
176520,1,1
176521,1,1
176522,1,0
176524,1,0
176525,1,1
176529,0,1
176530,1,0
176532,0,0
176533,0,0
176536,1,0
176541,1,1
176545,1,1
176550,1,0
176551,1,0
176552,1,0
176559,1,1
176560,0,0
176563,0,1
176564,1,1
176572,0,0
176574,1,1
176576,1,0
176578,0,0
176585,1,0
176590,0,0
176591,0,0
176592,0,1
176593,1,1
176594,1,1
176595,0,0
176597,1,1
176605,1,1
176606,0,1
176611,1,1
176612,1,0
176613,1,1
176614,0,1
176615,0,0
176617,1,0
176620,1,0
176623,1,1
176624,1,0
176625,1,0
176627,1,0
176635,1,0
176636,0,1
176639,1,0
176644,0,1
176650,1,0
176651,0,0
176652,1,0
176654,0,1
176655,0,1
176656,1,1
176658,0,1
176660,0,0
176662,0,1
176664,0,0
176666,0,0
176667,1,1
176668,0,0
176671,0,1
176673,0,1
176674,1,0
176675,0,1
176676,0,1
176679,1,1
176681,0,0
176682,1,1
176683,0,0
176686,0,1
176687,0,1
176688,1,0
176689,1,0
176693,0,1
176696,0,0
176699,0,0
176700,0,1
176701,1,0
176702,0,1
176705,0,0
176709,1,1
176711,0,0
176712,1,1
176715,0,1
176717,0,0
176722,0,0
176723,0,0
176725,0,0
176728,1,1
176729,1,0
176731,1,1
176732,0,1
176733,1,0
176734,1,0
176738,1,0
176740,0,0
176742,1,1
176744,1,1
176746,0,1
176751,1,1
176752,1,1
176753,0,1
176755,0,1
176756,1,0
176758,1,1
176759,1,0
176762,0,1
176763,0,0
176764,0,0
176765,1,0
176768,0,1
176769,0,0
176771,1,0
176772,0,0
176774,0,0
176777,0,1
176778,1,1
176781,1,0
176782,1,0
176783,0,0
176784,1,0
176786,0,1
176788,1,1
176789,0,1
176791,1,0
176792,0,1
176794,0,1
176795,1,1
176796,1,0
176798,1,0
176799,0,0
176800,1,0
176801,0,1
176802,0,1
176803,0,1
176804,0,1
176805,0,1
176806,1,0
176807,0,0
176808,0,0
176810,0,1
176811,1,1
176812,1,1
176813,1,1
176819,1,1
176830,0,0
176833,1,0
176835,0,1
176836,1,0
176839,1,0
176841,1,0
176842,1,1
176844,1,1
176845,1,0
176846,0,1
176847,1,1
176848,1,1
176849,0,0
176850,0,0
176851,1,0
176856,1,1
176857,0,0
176859,0,1
176861,1,0
176868,1,1
176871,0,0
176872,0,0
176874,1,0
176876,0,1
176883,1,0
176884,1,1
176888,0,0
176889,0,0
176890,0,0
176891,1,1
176893,0,1
176894,1,1
176895,0,1
176896,0,1
176899,0,1
176902,0,0
176903,0,0
176904,1,1
176906,1,1
176907,0,1
176908,1,0
176909,1,1
176910,0,0
176911,0,0
176912,1,0
176914,1,1
176915,0,0
176922,0,0
176923,1,1
176924,0,1
176927,1,1
176928,0,0
176930,1,0
176931,1,0
176935,1,1
176936,1,1
176939,0,0
176940,0,1
176942,1,1
176944,1,1
176945,1,1
176946,1,1
176948,1,0
176950,0,0
176954,1,0
176956,0,0
176957,0,1
176958,1,0
176959,1,0
176963,1,0
176965,1,1
176966,0,0
176972,0,0
176973,0,0
176975,1,1
176977,1,1
176978,0,0
176979,0,0
176981,0,0
176982,1,0
176984,0,1
176985,0,1
176986,1,1
176988,0,0
176990,1,0
176994,0,1
176995,1,1
176998,1,0
177001,0,0
177004,1,1
177005,0,0
177008,0,1
177012,1,1
177014,0,1
177016,1,1
177017,1,0
177019,0,1
177021,0,1
177022,0,1
177026,1,1
177031,1,1
177034,0,1
177035,0,0
177037,1,1
177040,1,0
177041,0,1
177046,0,0
177047,1,1
177049,0,1
177050,0,1
177051,1,1
177055,0,1
177056,0,1
177057,0,1
177058,1,0
177063,1,0
177066,0,0
177067,0,1
177070,0,1
177071,0,1
177072,0,1
177075,1,1
177077,0,0
177081,0,0
177082,0,1
177083,0,0
177084,0,0
177087,0,0
177088,0,1
177089,1,1
177090,1,1
177091,1,0
177092,1,0
177093,1,1
177096,0,0
177099,1,0
177101,0,1
177102,0,0
177105,1,0
177110,0,1
177111,0,1
177112,0,1
177114,1,0
177116,0,1
177117,0,0
177118,1,1
177123,0,0
177124,1,0
177125,1,0
177126,0,1
177132,1,0
177133,0,1
177135,0,0
177137,0,1
177138,0,1
177141,0,1
177144,1,0
177145,1,1
177147,0,1
177149,1,0
177151,0,1
177152,0,1
177155,1,0
177156,0,0
177157,0,1
177158,1,1
177160,1,1
177161,1,1
177162,1,0
177163,0,1
177165,1,0
177166,1,0
177168,1,0
177169,0,1
177170,0,0
177171,1,1
177172,0,1
177173,0,1
177176,1,0
177177,0,1
177179,1,0
177181,1,0
177183,0,0
177185,1,0
177188,1,1
177189,1,1
177192,0,1
177194,1,1
177195,1,0
177196,1,0
177199,0,0
177200,0,1
177201,1,1
177206,0,1
177207,1,1
177208,0,0
177209,0,0
177210,1,1
177211,0,1
177212,1,0
177223,0,1
177224,0,0
177228,0,0
